Product_ID,Product_Category,Store_Location,Year,Month,Season,Promotion_Activity,Historical_Sales,Stock_On_Hand
P1008,Electronics,Bangalore,2024,2,Winter,No,195,237
P1001,Clothing,Mumbai,2023,6,Fall,Yes,212,230
P1008,Electronics,Hyderabad,2024,2,Fall,Yes,178,213
P1004,Groceries,Bangalore,2023,11,Summer,No,183,184
P1003,Groceries,Hyderabad,2023,10,Winter,Yes,205,248
P1004,Groceries,Mumbai,2024,10,Winter,No,196,211
P1005,Clothing,Mumbai,2024,8,Fall,Yes,188,231
P1004,Groceries,Mumbai,2023,11,Fall,Yes,201,203
P1005,Clothing,Delhi,2024,7,Winter,No,218,226
P1008,Groceries,Bangalore,2024,4,Fall,No,192,211
P1002,Clothing,Hyderabad,2024,4,Fall,Yes,189,232
P1005,Clothing,Bangalore,2024,10,Winter,Yes,200,213
P1004,Electronics,Hyderabad,2024,5,Winter,Yes,195,198
P1004,Groceries,Bangalore,2024,11,Fall,Yes,192,233
P1007,Groceries,Bangalore,2024,9,Spring,Yes,203,220
P1006,Electronics,Hyderabad,2024,2,Summer,Yes,221,268
P1009,Groceries,Hyderabad,2024,6,Spring,No,193,232
P1005,Groceries,Mumbai,2023,6,Fall,No,216,262
P1003,Groceries,Bangalore,2024,8,Spring,No,215,259
P1006,Electronics,Hyderabad,2023,5,Summer,Yes,182,182
P1007,Groceries,Hyderabad,2024,11,Spring,Yes,196,206
P1006,Clothing,Mumbai,2023,12,Winter,No,186,220
P1009,Groceries,Hyderabad,2023,7,Fall,Yes,212,250
P1008,Clothing,Hyderabad,2024,10,Fall,Yes,206,214
P1006,Electronics,Bangalore,2024,10,Fall,Yes,205,252
P1009,Groceries,Delhi,2024,5,Spring,No,195,231
P1007,Electronics,Delhi,2024,8,Spring,Yes,210,236
P1003,Clothing,Delhi,2023,11,Spring,No,202,248
P1006,Electronics,Delhi,2024,9,Winter,No,209,234
P1001,Clothing,Hyderabad,2023,6,Winter,Yes,188,214
P1000,Electronics,Delhi,2024,12,Summer,No,201,242
